//H
{0.531847,0.00382833,0.675606,1.06647,1008.48,0.826099,35.8939,0.0419818},
//Ga
{6.91973,0.00401198,0.522284,0.974708,899.033,0.821636,371.581,0.0738361},
//Ge
{1.80976,0.00448896,5.6612,0.418493,1558.21,0.870542,1756.05,0.0605859},
//As
{1.64641,0.00430255,5.12108,0.516356,1020.24,0.832723,2202.77,0.0846531},
//Se
{4.0715,0.00429051,3.33803,0.543517,2606.26,0.903072,1089.74,0.0181133},
//Br
{1.99798,0.00429503,3.23907,0.593111,4645.72,0.947444,640.841,0.0096946},
//Kr
{5.08884,0.0042563,1.43,0.722156,7087.78,0.979865,762.818,0.00604351},
//Rb
{0.62637,0.00413189,0.0666229,2.65318,1074.6,0.814706,8.69523,0.0504427},
//Sr
{5.04987,0.00393427,4.95613,0.527062,1886.17,0.868672,4817.65,0.0349423},
//Y
{1.17376,0.00421587,5.93823,0.49052,1556.91,0.849851,7821.93,0.0434207},
//Zr
{7.26083,0.00419413,5.93121,0.447579,4687.69,0.939722,2446.36,0.0101526},
//Nb
{0.351621,0.00412551,1.33637,1.28649,1495.35,0.850544,12.7864,0.0471084},
//Mo
{0.0179112,0.00417066,1.16601,1.18837,1260.27,0.825733,12.9721,0.0482827},
//Tc
{3.72287,0.00417681,4.6286,0.567689,1678.02,0.86202,3093.95,0.0624402},
//Ru
{0.0179112,0.00417066,1.16601,1.18837,1260.27,0.825733,12.9721,0.0482827},
//Rh
{0.307959,0.00414183,0.545099,1.36766,1499.06,0.836456,26.5156,0.0382323},
//Pd
{0.813324,0.00421976,5.48878,0.621228,1491.47,0.843298,17.0197,0.0633415},
//Ag
{2.89508,0.00420494,5.30021,0.458632,1380.77,0.835929,13156.5,0.07682},
//Cd
{3.47169,0.0041344,3.23372,0.637885,1116.36,0.819589,4766.03,0.117895},
//In
{2.28576,0.00422582,3.48478,0.625713,804.033,0.79599,8953.57,0.302479},
//Sn
{4.70915,0.00409414,3.88322,0.582491,1031.4,0.815544,13300.4,0.167355},
//Sb
{7.35883,0.00438746,3.2273,0.693616,1364.65,0.832171,1512.36,0.0787703},
//Te
{1.20379,0.00421476,4.65732,0.615557,857.568,0.794208,5814.37,0.255765},
//I
{4.21323,0.00420978,4.67533,0.579451,3503.93,0.892614,1468.87,0.014359},
//Xe
{10.0615,0.00391035,0.364002,1.20347,1539.97,0.821892,1424.28,0.0402424},
//Cs
{0.373157,0.00364035,2.26519,1.151,1675.29,0.837764,13.0656,0.0516993},
//Ba
{4.82483,0.00414578,6.09343,0.570256,2300.11,0.863588,2980.72,0.0386788},
//La
{0.574872,0.00410857,2.76314,0.878406,654.727,0.777081,460.584,0.963426},
//Ce
{3.27544,0.00421774,5.76803,0.54054,6631.29,0.942817,744.066,0.00830259},
//Pr
{2.99783,0.00409014,4.52986,0.620247,2161.15,0.856688,1268.59,0.0430305},
//Nd
{3.02248,0.00410313,3.16182,0.750444,687.321,0.765038,363.38,0.389438},
//Pm
{3.5655,0.00411367,6.01196,0.521709,1830.02,0.838996,3661.99,0.0575667},
//Sm
{3.64072,0.0041782,4.87424,0.578614,1267.7,0.822111,3508.17,0.241737},
//Eu
{0.542525,0.00412806,4.33656,0.639323,1107.85,0.788122,352.321,0.0946601},
//Gd
{7.54702,0.00408134,4.92913,0.507107,2565.83,0.861877,3299.96,0.031273},
//Tb
{4.43006,0.00419028,5.3921,0.508608,3605.27,0.885038,1687.86,0.0164866},
//Dy
{4.31706,0.00406269,3.55237,0.572971,2138.74,0.839174,3204.35,0.029471},
//Ho
{2.73097,0.00402842,3.1059,0.645438,1802.36,0.820889,691.941,0.0306839},
//Er
{1.27982,0.00405535,4.63018,0.573846,1595.12,0.816419,1067.28,0.0552321},
//Tm
{5.75613,0.00404905,4.357,0.524956,2207.32,0.837956,1579.51,0.027165},
//Yb
{9.2061,0.00403636,3.37689,0.572174,3660.35,0.868034,1191.14,0.00953995},
//Lu
{8.23962,0.00404348,3.83028,0.534511,4357.71,0.882431,1524.26,0.00786437},
//Hf
{3.06189,0.00405111,3.5803,0.59082,2346.1,0.837132,1221.99,0.0200717},
//Ta
{7.99485,0.00329576,1.26335,0.777934,1804.13,0.8124,1266.3,0.0263526},
//W
{6.48326,0.00414609,0.776185,1.08393,250.557,0.643106,177.277,0.898821},
//Re
{0.620494,0.00403017,2.53792,0.677642,727.918,0.74834,117.069,0.201369},
//Os
{0.551045,0.00402571,2.70928,0.68387,1089.46,0.777755,1088.3,0.0810305},
//Ir
{1.26011,0.00404797,3.57127,0.525416,2613.09,0.853001,2155.71,0.0282139},
//Pt
{3.20857,0.00405101,3.66577,0.536178,3091.16,0.856024,1508.12,0.0154014},
//Au
{1.04066,0.00405071,5.61035,0.439133,3646.13,0.869259,2878.4,0.0139437},
//Hg
{1.04586,0.00405038,5.38433,0.445067,3717.15,0.87031,2907.28,0.0132933},
//Tl
{3.15124,0.00405235,4.09956,0.542499,3246.31,0.857723,1691.77,0.0150581},
//Pb
{3.06995,0.00405334,6.62045,0.452822,3380.58,0.860267,2638.56,0.0153938},
//Bi
{3.84541,0.00406028,8.7792,0.442301,2721.99,0.843866,2513.15,0.0228962},
//Po
{4.36117,0.00405648,8.18512,0.43626,3113.58,0.852235,3001.79,0.0172051},
//At
{4.36117,0.00405648,8.18512,0.43626,3113.58,0.852235,3001.79,0.0172051},
//Rn
{3.222,0.00400409,5.90236,0.526779,4040.15,0.868037,1658.35,0.0117469},
//Fr
{9.34124,0.00396606,7.92099,0.429769,5180.9,0.887726,2173.16,0.0092007},
//Ra
{6.28686,0.00396735,5.81778,0.535859,4866.43,0.884427,2257.34,0.0105815},
//Ac
{5.92839,0.00396948,6.40824,0.521225,4619.51,0.880827,2323.52,0.0116274},
//Th
{5.24536,0.0039744,6.79689,0.485424,4586.31,0.877944,2481.5,0.0112824},
//Pa
{2.77047,0.00398192,3.55107,0.638231,2516.88,0.829309,2155.59,0.0231207},
//U
{2.78483,0.00398116,3.32988,0.647983,2662.77,0.83678,2337.43,0.024074}
